"","X1","X2","X3","X4","X5","X6","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","Freq"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,27689
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,41
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,55
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,4
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,239
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8,7
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,1
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,237
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,71
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,47
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,4
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,4
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,26
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,62
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,938
"19",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,159
"20",0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,0,32
"21",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,2
"22",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,11
"23",0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,0,2
"24",0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,3,1
"25",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,20
"26",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,125
"27",0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,254
"28",0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,386
"29",0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,1008
"30",0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,40845
"31",0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,0,4
"32",0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,3,1
"33",0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,1,1
"34",0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,209
"35",0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,6
"36",0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,3,2
"37",0,0,0,0,0,0,0,0,0,0,0,2,7,0,1,1,19
"38",0,0,0,0,0,0,0,0,0,0,0,2,8,0,1,0,234
"39",0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,340
"40",0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,67
"41",0,0,0,0,0,0,0,0,0,0,0,4,0,1,6,0,79
"42",0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,18
"43",0,0,0,0,0,0,0,0,0,0,0,4,6,0,1,0,115
"44",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,4
"45",0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,3
