,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,freq
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,27689
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,41
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,55
4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,4
5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1
6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,239
7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8,7
8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,1
9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,237
10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,71
11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,47
12,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,4
13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,4
14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,26
15,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1
16,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,62
17,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,938
18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,159
19,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,0,32
20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,2
21,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,11
22,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,0,2
23,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,3,1
24,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,20
25,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,125
26,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,254
27,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,386
28,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,1008
29,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,40845
30,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,0,4
31,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,3,1
32,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,1,1
33,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,209
34,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,6
35,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,3,2
36,0,0,0,0,0,0,0,0,0,0,0,2,7,0,1,1,19
37,0,0,0,0,0,0,0,0,0,0,0,2,8,0,1,0,234
38,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,340
39,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,67
40,0,0,0,0,0,0,0,0,0,0,0,4,0,1,6,0,79
41,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,18
42,0,0,0,0,0,0,0,0,0,0,0,4,6,0,1,0,115
43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,4
44,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,3
45,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,650
46,0,0,0,0,0,0,0,0,0,0,1,1,6,0,0,3,2
47,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,3,1
48,0,0,0,0,0,0,0,0,0,0,1,7,0,3,0,0,3
49,0,0,0,0,0,0,0,0,0,0,1,8,0,1,0,1,2
50,0,0,0,0,0,0,0,0,0,0,1,8,0,1,1,0,1
